-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:580:9-588:20
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:721:9-729:20
	android:authorities
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\28d789858d872b6b7d7d7067adbe48a4\multidex-1.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f206e26fab29020db3e32717917a0c6f\support-fragment-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\da9c4efa232ae018a358c08d2bfc7062\support-core-ui-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a7db140bd5b0f86aabc0712a7e567327\support-media-compat-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7da4eed6ff8ea6c734ae5266066b031d\palette-v7-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence.room:runtime:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\a77dd95f7f993fa3562a1327485dedda\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\07295e734402da092734a6d9f91263cf\support-core-utils-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7591bdc8ef7a6719e5a827ed11c617e6\transition-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\581f35f1954517fc68581cdede4b0282\support-compat-27.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\7764f21260237a5532757e7e811cb0f0\runtime-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b49c25ea71ea9d299b69c211d00d1c7a\viewmodel-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c39d2a34e0828a8d2e6ae6fb21fa839f\livedata-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c3116678177a3e6795de4db651107692\livedata-core-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\20296effadc251487528e196e12af25e\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db-framework:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b981db3edaddea890903376e2d348d1e\db-framework-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db:1.1.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\0987e9a0496282fc1511714c84c142c7\db-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.11.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\3ff1b6939d132ee8d4fb305aa46e2008\imagepipeline-base-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.11.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bbcd873198b13422f6c0a9dba895d6d2\fbcore-1.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\69ee2687816a0ad65da9f8fe61a5e218\soloader-0.5.1\AndroidManifest.xml:2:1-13:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:1:1-166:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:1:1-166:12
INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml:1:1-166:12
	package
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:4:5-31
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:1-1442:12
		INJECTED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\Vwb\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:6:5-79
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:6:5-79
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:6:5-79
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:13:5-79
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2780efce19ec8ac84b50ebc13528babc\play-services-nearby-11.4.0\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2780efce19ec8ac84b50ebc13528babc\play-services-nearby-11.4.0\AndroidManifest.xml:4:5-78
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:24:5-79
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:7:5-69
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:7:22-66
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:9:5-75
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:9:5-75
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:10:5-72
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:10:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:11:5-73
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:11:22-70
uses-permission#android.permission.INTERNET
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:12:5-67
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:12:5-67
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crash:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b4a92a4d3e4c9c6c0c38f93eeaeaf195\firebase-crash-11.4.0\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\b4a92a4d3e4c9c6c0c38f93eeaeaf195\firebase-crash-11.4.0\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\1ee6c0fd25f6de93b5c864cf5e89a954\play-services-tagmanager-api-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e73b7025ef55c7b055e63d577f03c0c9\firebase-analytics-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\2fa4a349c5830805886a6e88e10e1cc5\firebase-analytics-impl-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\10efee8e3393eaecd80f0ff7cee67bb5\firebase-iid-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\9fd6c109987ea25f68d5b5a0fd67f50f\play-services-appinvite-11.4.0\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\62626396b058ba8b9dd7785dd00f9960\play-services-ads-lite-11.4.0\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\19289a45c8c279a1c53375d060a1d8d4\play-services-analytics-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e1edb6f9176a5c21098ce875956bbed6\play-services-analytics-impl-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bea60f3a11eec0e7fdde2080af43ab2d\play-services-gcm-11.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bea60f3a11eec0e7fdde2080af43ab2d\play-services-gcm-11.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bb46637d1703f49bdc54f1f9a6ec8921\play-services-iid-11.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\bb46637d1703f49bdc54f1f9a6ec8921\play-services-iid-11.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\f7be524d573815b94e5669deb64252b3\play-services-maps-11.4.0\AndroidManifest.xml:20:5-66
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:14:5-79
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:14:5-79
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:14:5-79
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:15:5-81
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:15:5-81
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:16:5-76
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:16:5-76
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:16:5-76
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:22:5-75
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:22:5-75
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:databaselib] E:\Vritti IMP Data\Chetana Project KT\Ekatm\databaselib\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:16:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:17:5-80
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:17:5-80
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:17:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:18:5-81
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:18:5-81
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:18:5-81
MERGED from [life.knowledge4:k4l-video-trimmer:1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c7e5da9134bd44bacfe3b14445b5c3ae\k4l-video-trimmer-1.0\AndroidManifest.xml:11:5-81
MERGED from [life.knowledge4:k4l-video-trimmer:1.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c7e5da9134bd44bacfe3b14445b5c3ae\k4l-video-trimmer-1.0\AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e03a6a9f7c035d0cfc03a134575e1772\QRGenearator-1.0.3\AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\e03a6a9f7c035d0cfc03a134575e1772\QRGenearator-1.0.3\AndroidManifest.xml:11:5-81
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:19:5-81
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:19:5-81
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:19:5-81
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:25:5-81
MERGED from [android.arch.work:work-runtime:1.0.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\45f5fb91b346a9122cb074e7e752d3d9\work-runtime-1.0.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:20:5-78
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:20:5-78
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:20:5-78
	android:name
		ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:20:22-75
uses-feature#android.hardware.camera.autofocus
ADDED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:24:5-70
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:24:5-70
MERGED from E:\Vritti IMP Data\Chetana Project KT\Ekatm\app\src\main\AndroidManifest.xml:24:5-70
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:32:5-34:36
MERGED from [com.journeyapps:zxing-android-embedded:3.5.0] C:\Users\Nilesh\.gradle\caches\transforms-2\files-2.1\c780babc9aa057e8a89513d3e8a3bd19\zxing-android-embedded-3.5.0\AndroidManifest.xml:32:5-34:36
